ID,Start Date,End Date,Time,Bell ID,Bell Message,Paul ID,Adhikaram ID,Thirukkural ID
1,01-10-2024,01-10-2024,8:25:00,4001,Short Bell,3001,2001,1
2,01-10-2024,01-10-2024,8:30:00,4002,Good morning  Assembly,,,
3,01-10-2024,01-10-2024,8:50:00,4003,Period - 1,,,
4,01-10-2024,01-10-2024,9:30:00,4004,Break Time,,,
5,01-10-2024,01-10-2024,9:40:00,4005,Period - 2,,,
6,01-10-2024,01-10-2024,10:20:00,4006,Period - 3,,,
7,01-10-2024,01-10-2024,11:00:00,4007,Period - 4,,,
8,01-10-2024,01-10-2024,11:40:00,4008,Lunch time Starts,3001,2001,2
9,01-10-2024,01-10-2024,12:10:00,4009,Period - 5,,,
10,01-10-2024,01-10-2024,12:50:00,4010,Period - 6,,,
11,01-10-2024,01-10-2024,13:30:00,4011,Period - 7,,,
12,01-10-2024,01-10-2024,14:10:00,4012,Medditation Time,,,
13,01-10-2024,01-10-2024,14:25:00,4013,Period - 8,,,
14,01-10-2024,01-10-2024,15:05:00,4014,Period - 9,,,
15,01-10-2024,01-10-2024,15:30:00,4015,Van Student,3001,2001,3
16,01-10-2024,01-10-2024,15:45:00,4016,School Closed Bye Bye,,,
17,02-10-2024,02-10-2024,8:25:00,4001,Short Bell,3001,2001,4
18,02-10-2024,02-10-2024,8:30:00,4002,Good morning  Assembly,,,
19,02-10-2024,02-10-2024,8:50:00,4003,Period - 1,,,
20,02-10-2024,02-10-2024,9:30:00,4004,Break Time,,,
21,02-10-2024,02-10-2024,9:40:00,4005,Period - 2,,,
22,02-10-2024,02-10-2024,10:20:00,4006,Period - 3,,,
23,02-10-2024,02-10-2024,11:00:00,4007,Period - 4,,,
24,02-10-2024,02-10-2024,11:40:00,4008,Lunch time Starts,3001,2001,5
25,02-10-2024,02-10-2024,12:10:00,4009,Period - 5,,,
26,02-10-2024,02-10-2024,12:50:00,4010,Period - 6,,,
27,02-10-2024,02-10-2024,13:30:00,4011,Period - 7,,,
28,02-10-2024,02-10-2024,14:10:00,4012,Medditation Time,,,
29,02-10-2024,02-10-2024,14:25:00,4013,Period - 8,,,
30,02-10-2024,02-10-2024,15:05:00,4014,Period - 9,,,
31,02-10-2024,02-10-2024,15:30:00,4015,Van Student,3001,2001,6
32,02-10-2024,02-10-2024,15:45:00,4016,School Closed Bye Bye,,,
33,03-10-2024,03-10-2024,8:25:00,4001,Short Bell,3001,2001,7
34,03-10-2024,03-10-2024,8:30:00,4002,Good morning  Assembly,,,
35,03-10-2024,03-10-2024,8:50:00,4003,Period - 1,,,
36,03-10-2024,03-10-2024,9:30:00,4004,Break Time,,,
37,03-10-2024,03-10-2024,9:40:00,4005,Period - 2,,,
38,03-10-2024,03-10-2024,10:20:00,4006,Period - 3,,,
39,03-10-2024,03-10-2024,11:00:00,4007,Period - 4,,,
40,03-10-2024,03-10-2024,11:40:00,4008,Lunch time Starts,3001,2001,8
41,03-10-2024,03-10-2024,12:10:00,4009,Period - 5,,,
42,03-10-2024,03-10-2024,12:50:00,4010,Period - 6,,,
43,03-10-2024,03-10-2024,13:30:00,4011,Period - 7,,,
44,03-10-2024,03-10-2024,14:10:00,4012,Medditation Time,,,
45,03-10-2024,03-10-2024,14:25:00,4013,Period - 8,,,
46,03-10-2024,03-10-2024,15:05:00,4014,Period - 9,,,
47,03-10-2024,03-10-2024,15:30:00,4015,Van Student,3001,2001,9
48,03-10-2024,03-10-2024,15:45:00,4016,School Closed Bye Bye,,,
49,04-10-2024,04-10-2024,8:25:00,4001,Short Bell,3001,2001,10
50,04-10-2024,04-10-2024,8:30:00,4002,Good morning  Assembly,,,
51,04-10-2024,04-10-2024,8:50:00,4003,Period - 1,,,
52,04-10-2024,04-10-2024,9:30:00,4004,Break Time,,,
53,04-10-2024,04-10-2024,9:40:00,4005,Period - 2,,,
54,04-10-2024,04-10-2024,10:20:00,4006,Period - 3,,,
55,04-10-2024,04-10-2024,11:00:00,4007,Period - 4,,,
56,04-10-2024,04-10-2024,11:40:00,4008,Lunch time Starts,3001,2002,11
57,04-10-2024,04-10-2024,12:10:00,4009,Period - 5,,,
58,04-10-2024,04-10-2024,12:50:00,4010,Period - 6,,,
59,04-10-2024,04-10-2024,13:30:00,4011,Period - 7,,,
60,04-10-2024,04-10-2024,14:10:00,4012,Medditation Time,,,
61,04-10-2024,04-10-2024,14:25:00,4013,Period - 8,,,
62,04-10-2024,04-10-2024,15:05:00,4014,Period - 9,,,
63,04-10-2024,04-10-2024,15:30:00,4015,Van Student,3001,2002,12
64,04-10-2024,04-10-2024,15:45:00,4016,School Closed Bye Bye,,,
65,05-10-2024,05-10-2024,8:25:00,4001,Short Bell,3001,2002,13
66,05-10-2024,05-10-2024,8:30:00,4002,Good morning  Assembly,,,
67,05-10-2024,05-10-2024,8:50:00,4003,Period - 1,,,
68,05-10-2024,05-10-2024,9:30:00,4004,Break Time,,,
69,05-10-2024,05-10-2024,9:40:00,4005,Period - 2,,,
70,05-10-2024,05-10-2024,10:20:00,4006,Period - 3,,,
71,05-10-2024,05-10-2024,11:00:00,4007,Period - 4,,,
72,05-10-2024,05-10-2024,11:40:00,4008,Lunch time Starts,3001,2002,14
73,05-10-2024,05-10-2024,12:10:00,4009,Period - 5,,,
74,05-10-2024,05-10-2024,12:50:00,4010,Period - 6,,,
75,05-10-2024,05-10-2024,13:30:00,4011,Period - 7,,,
76,05-10-2024,05-10-2024,14:10:00,4012,Medditation Time,,,
77,05-10-2024,05-10-2024,14:25:00,4013,Period - 8,,,
78,05-10-2024,05-10-2024,15:05:00,4014,Period - 9,,,
79,05-10-2024,05-10-2024,15:30:00,4015,Van Student,3001,2002,15
80,05-10-2024,05-10-2024,15:45:00,4016,School Closed Bye Bye,,,
81,07-10-2024,07-10-2024,8:25:00,4001,Short Bell,3001,2002,16
82,07-10-2024,07-10-2024,8:30:00,4002,Good morning  Assembly,,,
83,07-10-2024,07-10-2024,8:50:00,4003,Period - 1,,,
84,07-10-2024,07-10-2024,9:30:00,4004,Break Time,,,
85,07-10-2024,07-10-2024,9:40:00,4005,Period - 2,,,
86,07-10-2024,07-10-2024,10:20:00,4006,Period - 3,,,
